Name,Role,Category,Enemy Icon,Imagename,ImageOffset,ShowInFirstPage,NameFinale,RoleFinale,CategoryFinale
Matt101,Mod Organizing and PR,Created by,Mariah Carey,mariahcarey,-90|-20,,,,
Angelmoon,Music and Sound Design,Created by,John Denver,johndenver,-90|-20,,,,
Mondaybear,Art and Animation,Created by,Stereohead,stereohead,-90|-40,,,,
Wibi (ncrecc),Programming,Created by,Wisp,wisp,-90|-20,,,,
Fiship,Programming,Created by,Witch,_witch,-90|-30,,,,
Matt101 and Wibi,Writing,Created by,Elf,elf,-90|-20,,,,
Terry Cavanagh,Support and announcement,With help from,Warrior,_warrior,-90|-20,,,,
Orange/Hinata,Title Screen Art,With help from,Gingerbreadman,gingerbreadman,0|0,,,,
Not Mario,Coding Help,With help from,Penguin,penguin,0|0,,,,
Jack [quote]Jackeea[quote] Udale,Coding Consoling,With help from,Ghostsofchristmas,ghostsofchristmas,10|-10,,,,
Levelworld,Basework for Robot,With help from,Polar Bear,polarbear,0|-40,,,,
Neypah_Tit,Mod Item additons,With help from,Rudy,rudy,20|-35,,,,
Fylkir Tarkus [quote]Black Iron[quote],Playtesting and feedback,With help from,Christmas Tree,christmastree,20|-35,,,,
Plokmijnuhby,Coding on Lady Luck,With help from,Ms Yeti,msyeti,20|-60,,,,
Green,Basework for thief,With help from,Mall Cop,mallcop,-30|-80,,,,
Kirb,Server Support,With help from,Grinch,grinch,0|0,,,,
Matt101,Voice Acting,Voiceovers,Lightning,lightning,-60|-20,,,,
Adriana Figueroa,Voice Acting,Voiceovers,Singer,singer,-20|0,,,,
Jules Conroy,Voice Acting,Voiceovers,Kraken,kraken,-80|-60,,,,
Niilo Takalainen,Voiceover Audio,Voiceovers,Copycat,copycat,0|0,,,,
Kuba [quote]onetruepurple[quote] Kallus,Enemy Feedback,Special Thanks for Design Feedback,Haunted Jar,hauntedjar,0|0,,,,Design Feedback
Jack [quote]Jackeea[quote] Udale,Equipment Feedback,Special Thanks for Design Feedback,Cactus,cactuswarrior,-20|0,,,,Design Feedback
Jan [quote]YinYin[quote] Leuschner,Systems Feedback,Special Thanks for Design Feedback,Alchemist,potionmixer,-20|-70,,,,Design Feedback
Pace Smith,Detailed Playtesting,Special Thanks for Design Feedback,Aoife,knight,-70|-10,,,,Design Feedback
ncrecc,Modding Feedback,Special Thanks for Design Feedback,Wisp,wisp,20|-60,,,,Design Feedback
Hunkydory,Beta Testing,Beta Testing,Stereohead,stereohead,0|0,,,,
mothbeanie,Beta Testing,Beta Testing,Wicker Man,wickerman,10|-20,,,,
